mV,distance_mm
532,868
533,867
534,866
535,865
536,864
537,863
538,862
539,861
540,860
541,859
542,858
543,857
544,856
545,855
546,854
547,853
548,852
549,851
550,849
551,848
552,847
553,846
554,845
555,844
556,843
557,842
558,841
559,840
560,839
561,838
562,837
563,836
564,835
565,834
566,833
567,832
568,831
569,830
570,829
571,828
572,827
573,826
574,825
575,824
576,823
577,822
578,821
579,820
580,819
581,818
582,817
583,816
584,815
585,814
586,813
587,812
588,811
589,810
590,809
591,808
592,807
593,806
594,805
595,804
596,803
597,802
598,801
599,800
600,799
601,798
602,797
603,796
604,795
605,794
606,794
607,793
608,792
609,791
610,790
611,789
612,788
613,787
614,786
615,785
616,784
617,783
618,783
619,782
620,781
621,780
622,779
623,778
624,777
625,776
626,775
627,774
628,773
629,772
630,772
631,771
632,770
633,769
634,768
635,767
636,766
637,765
638,764
639,763
640,762
641,761
642,761
643,760
644,759
645,758
646,757
647,756
648,755
649,754
650,753
651,752
652,751
653,750
654,750
655,749
656,748
657,747
658,746
659,745
660,744
661,743
662,742
663,741
664,740
665,739
666,739
667,738
668,737
669,736
670,735
671,734
672,733
673,732
674,731
675,730
676,729
677,728
678,728
679,727
680,726
681,725
682,724
683,723
684,722
685,721
686,720
687,719
688,718
689,717
690,717
691,716
692,715
693,714
694,713
695,712
696,711
697,710
698,709
699,708
700,707
701,706
702,706
703,705
704,704
705,703
706,702
707,701
708,700
709,699
710,699
711,698
712,697
713,696
714,696
715,695
716,694
717,693
718,693
719,692
720,691
721,690
722,690
723,689
724,688
725,687
726,687
727,686
728,685
729,684
730,684
731,683
732,682
733,681
734,681
735,680
736,679
737,679
738,678
739,677
740,676
741,676
742,675
743,674
744,673
745,673
746,672
747,671
748,670
749,670
750,669
751,668
752,667
753,667
754,666
755,665
756,664
757,664
758,663
759,662
760,661
761,661
762,660
763,659
764,659
765,658
766,657
767,656
768,656
769,655
770,654
771,653
772,653
773,652
774,651
775,650
776,650
777,649
778,648
779,647
780,647
781,646
782,645
783,644
784,644
785,643
786,642
787,641
788,641
789,640
790,639
791,639
792,638
793,637
794,636
795,636
796,635
797,634
798,633
799,633
800,632
801,631
802,630
803,630
804,629
805,628
806,627
807,627
808,626
809,625
810,624
811,624
812,623
813,622
814,621
815,621
816,620
817,619
818,619
819,618
820,617
821,616
822,616
823,615
824,614
825,613
826,613
827,612
828,611
829,610
830,610
831,609
832,608
833,607
834,607
835,606
836,605
837,604
838,604
839,603
840,602
841,601
842,601
843,600
844,599
845,599
846,598
847,598
848,597
849,597
850,596
851,596
852,595
853,595
854,594
855,593
856,593
857,592
858,592
859,591
860,591
861,590
862,590
863,589
864,589
865,588
866,588
867,587
868,586
869,586
870,585
871,585
872,584
873,584
874,583
875,583
876,582
877,582
878,581
879,580
880,580
881,579
882,579
883,578
884,578
885,577
886,577
887,576
888,576
889,575
890,574
891,574
892,573
893,573
894,572
895,572
896,571
897,571
898,570
899,570
900,569
901,568
902,568
903,567
904,567
905,566
906,566
907,565
908,565
909,564
910,564
911,563
912,562
913,562
914,561
915,561
916,560
917,560
918,559
919,559
920,558
921,558
922,557
923,557
924,556
925,555
926,555
927,554
928,554
929,553
930,553
931,552
932,552
933,551
934,551
935,550
936,549
937,549
938,548
939,548
940,547
941,547
942,546
943,546
944,545
945,545
946,544
947,543
948,543
949,542
950,542
951,541
952,541
953,540
954,540
955,539
956,539
957,538
958,538
959,537
960,536
961,536
962,535
963,535
964,534
965,534
966,533
967,533
968,532
969,532
970,531
971,530
972,530
973,529
974,529
975,528
976,528
977,527
978,527
979,526
980,526
981,525
982,524
983,524
984,523
985,523
986,522
987,522
988,521
989,521
990,520
991,520
992,519
993,518
994,518
995,517
996,517
997,516
998,516
999,515
1000,515
1001,514
1002,514
1003,513
1004,512
1005,512
1006,511
1007,511
1008,510
1009,510
1010,509
1011,509
1012,508
1013,508
1014,507
1015,507
1016,506
1017,505
1018,505
1019,504
1020,504
1021,503
1022,503
1023,502
1024,502
1025,501
1026,501
1027,500
1028,500
1029,499
1030,499
1031,499
1032,498
1033,498
1034,498
1035,497
1036,497
1037,497
1038,496
1039,496
1040,496
1041,495
1042,495
1043,495
1044,494
1045,494
1046,494
1047,493
1048,493
1049,493
1050,492
1051,492
1052,491
1053,491
1054,491
1055,490
1056,490
1057,490
1058,489
1059,489
1060,489
1061,488
1062,488
1063,488
1064,487
1065,487
1066,487
1067,486
1068,486
1069,486
1070,485
1071,485
1072,485
1073,484
1074,484
1075,484
1076,483
1077,483
1078,483
1079,482
1080,482
1081,482
1082,481
1083,481
1084,481
1085,480
1086,480
1087,480
1088,479
1089,479
1090,479
1091,478
1092,478
1093,478
1094,477
1095,477
1096,477
1097,476
1098,476
1099,476
1100,475
1101,475
1102,474
1103,474
1104,474
1105,473
1106,473
1107,473
1108,472
1109,472
1110,472
1111,471
1112,471
1113,471
1114,470
1115,470
1116,470
1117,469
1118,469
1119,469
1120,468
1121,468
1122,468
1123,467
1124,467
1125,467
1126,466
1127,466
1128,466
1129,465
1130,465
1131,465
1132,464
1133,464
1134,464
1135,463
1136,463
1137,463
1138,462
1139,462
1140,462
1141,461
1142,461
1143,461
1144,460
1145,460
1146,460
1147,459
1148,459
1149,459
1150,458
1151,458
1152,457
1153,457
1154,457
1155,456
1156,456
1157,456
1158,455
1159,455
1160,455
1161,454
1162,454
1163,454
1164,453
1165,453
1166,453
1167,452
1168,452
1169,452
1170,451
1171,451
1172,451
1173,450
1174,450
1175,450
1176,449
1177,449
1178,449
1179,448
1180,448
1181,448
1182,447
1183,447
1184,447
1185,446
1186,446
1187,446
1188,445
1189,445
1190,445
1191,444
1192,444
1193,444
1194,443
1195,443
1196,443
1197,442
1198,442
1199,441
1200,441
1201,441
1202,440
1203,440
1204,440
1205,439
1206,439
1207,439
1208,438
1209,438
1210,438
1211,437
1212,437
1213,437
1214,436
1215,436
1216,436
1217,435
1218,435
1219,435
1220,434
1221,434
1222,434
1223,433
1224,433
1225,433
1226,432
1227,432
1228,432
1229,431
1230,431
1231,431
1232,430
1233,430
1234,430
1235,429
1236,429
1237,429
1238,428
1239,428
1240,428
1241,427
1242,427
1243,427
1244,426
1245,426
1246,426
1247,425
1248,425
1249,424
1250,424
1251,424
1252,423
1253,423
1254,423
1255,422
1256,422
1257,422
1258,421
1259,421
1260,421
1261,420
1262,420
1263,420
1264,419
1265,419
1266,419
1267,418
1268,418
1269,418
1270,417
1271,417
1272,417
1273,416
1274,416
1275,416
1276,415
1277,415
1278,415
1279,414
1280,414
1281,414
1282,413
1283,413
1284,413
1285,412
1286,412
1287,412
1288,411
1289,411
1290,411
1291,410
1292,410
1293,410
1294,409
1295,409
1296,409
1297,408
1298,408
1299,407
1300,407
1301,407
1302,406
1303,406
1304,406
1305,405
1306,405
1307,405
1308,404
1309,404
1310,404
1311,403
1312,403
1313,403
1314,402
1315,402
1316,402
1317,401
1318,401
1319,401
1320,400
1321,400
1322,400
1323,400
1324,399
1325,399
1326,399
1327,399
1328,398
1329,398
1330,398
1331,398
1332,398
1333,397
1334,397
1335,397
1336,397
1337,396
1338,396
1339,396
1340,396
1341,396
1342,395
1343,395
1344,395
1345,395
1346,394
1347,394
1348,394
1349,394
1350,394
1351,393
1352,393
1353,393
1354,393
1355,392
1356,392
1357,392
1358,392
1359,391
1360,391
1361,391
1362,391
1363,391
1364,390
1365,390
1366,390
1367,390
1368,389
1369,389
1370,389
1371,389
1372,389
1373,388
1374,388
1375,388
1376,388
1377,387
1378,387
1379,387
1380,387
1381,387
1382,386
1383,386
1384,386
1385,386
1386,385
1387,385
1388,385
1389,385
1390,385
1391,384
1392,384
1393,384
1394,384
1395,383
1396,383
1397,383
1398,383
1399,383
1400,382
1401,382
1402,382
1403,382
1404,381
1405,381
1406,381
1407,381
1408,381
1409,380
1410,380
1411,380
1412,380
1413,379
1414,379
1415,379
1416,379
1417,379
1418,378
1419,378
1420,378
1421,378
1422,377
1423,377
1424,377
1425,377
1426,377
1427,376
1428,376
1429,376
1430,376
1431,375
1432,375
1433,375
1434,375
1435,374
1436,374
1437,374
1438,374
1439,374
1440,373
1441,373
1442,373
1443,373
1444,372
1445,372
1446,372
1447,372
1448,372
1449,371
1450,371
1451,371
1452,371
1453,370
1454,370
1455,370
1456,370
1457,370
1458,369
1459,369
1460,369
1461,369
1462,368
1463,368
1464,368
1465,368
1466,368
1467,367
1468,367
1469,367
1470,367
1471,366
1472,366
1473,366
1474,366
1475,366
1476,365
1477,365
1478,365
1479,365
1480,364
1481,364
1482,364
1483,364
1484,364
1485,363
1486,363
1487,363
1488,363
1489,362
1490,362
1491,362
1492,362
1493,362
1494,361
1495,361
1496,361
1497,361
1498,360
1499,360
1500,360
1501,360
1502,360
1503,359
1504,359
1505,359
1506,359
1507,358
1508,358
1509,358
1510,358
1511,357
1512,357
1513,357
1514,357
1515,357
1516,356
1517,356
1518,356
1519,356
1520,355
1521,355
1522,355
1523,355
1524,355
1525,354
1526,354
1527,354
1528,354
1529,353
1530,353
1531,353
1532,353
1533,353
1534,352
1535,352
1536,352
1537,352
1538,351
1539,351
1540,351
1541,351
1542,351
1543,350
1544,350
1545,350
1546,350
1547,349
1548,349
1549,349
1550,349
1551,349
1552,348
1553,348
1554,348
1555,348
1556,347
1557,347
1558,347
1559,347
1560,347
1561,346
1562,346
1563,346
1564,346
1565,345
1566,345
1567,345
1568,345
1569,345
1570,344
1571,344
1572,344
1573,344
1574,343
1575,343
1576,343
1577,343
1578,343
1579,342
1580,342
1581,342
1582,342
1583,341
1584,341
1585,341
1586,341
1587,340
1588,340
1589,340
1590,340
1591,340
1592,339
1593,339
1594,339
1595,339
1596,338
1597,338
1598,338
1599,338
1600,338
1601,337
1602,337
1603,337
1604,337
1605,336
1606,336
1607,336
1608,336
1609,336
1610,335
1611,335
1612,335
1613,335
1614,334
1615,334
1616,334
1617,334
1618,334
1619,333
1620,333
1621,333
1622,333
1623,332
1624,332
1625,332
1626,332
1627,332
1628,331
1629,331
1630,331
1631,331
1632,330
1633,330
1634,330
1635,330
1636,330
1637,329
1638,329
1639,329
1640,329
1641,328
1642,328
1643,328
1644,328
1645,328
1646,327
1647,327
1648,327
1649,327
1650,326
1651,326
1652,326
1653,326
1654,326
1655,325
1656,325
1657,325
1658,325
1659,324
1660,324
1661,324
1662,324
1663,323
1664,323
1665,323
1666,323
1667,323
1668,322
1669,322
1670,322
1671,322
1672,321
1673,321
1674,321
1675,321
1676,321
1677,320
1678,320
1679,320
1680,320
1681,319
1682,319
1683,319
1684,319
1685,319
1686,318
1687,318
1688,318
1689,318
1690,317
1691,317
1692,317
1693,317
1694,317
1695,316
1696,316
1697,316
1698,316
1699,315
1700,315
1701,315
1702,315
1703,315
1704,314
1705,314
1706,314
1707,314
1708,313
1709,313
1710,313
1711,313
1712,313
1713,312
1714,312
1715,312
1716,312
1717,311
1718,311
1719,311
1720,311
1721,311
1722,310
1723,310
1724,310
1725,310
1726,309
1727,309
1728,309
1729,309
1730,309
1731,308
1732,308
1733,308
1734,308
1735,307
1736,307
1737,307
1738,307
1739,306
1740,306
1741,306
1742,306
1743,306
1744,305
1745,305
1746,305
1747,305
1748,304
1749,304
1750,304
1751,304
1752,304
1753,303
1754,303
1755,303
1756,303
1757,302
1758,302
1759,302
1760,302
1761,302
1762,301
1763,301
1764,301
1765,301
1766,300
1767,300
1768,300
1769,300
1770,300
1771,299
1772,299
1773,299
1774,299
1775,299
1776,299
1777,298
1778,298
1779,298
1780,298
1781,298
1782,298
1783,297
1784,297
1785,297
1786,297
1787,297
1788,297
1789,296
1790,296
1791,296
1792,296
1793,296
1794,295
1795,295
1796,295
1797,295
1798,295
1799,295
1800,294
1801,294
1802,294
1803,294
1804,294
1805,294
1806,293
1807,293
1808,293
1809,293
1810,293
1811,292
1812,292
1813,292
1814,292
1815,292
1816,292
1817,291
1818,291
1819,291
1820,291
1821,291
1822,291
1823,290
1824,290
1825,290
1826,290
1827,290
1828,290
1829,289
1830,289
1831,289
1832,289
1833,289
1834,288
1835,288
1836,288
1837,288
1838,288
1839,288
1840,287
1841,287
1842,287
1843,287
1844,287
1845,287
1846,286
1847,286
1848,286
1849,286
1850,286
1851,286
1852,285
1853,285
1854,285
1855,285
1856,285
1857,284
1858,284
1859,284
1860,284
1861,284
1862,284
1863,283
1864,283
1865,283
1866,283
1867,283
1868,283
1869,282
1870,282
1871,282
1872,282
1873,282
1874,282
1875,281
1876,281
1877,281
1878,281
1879,281
1880,280
1881,280
1882,280
1883,280
1884,280
1885,280
1886,279
1887,279
1888,279
1889,279
1890,279
1891,279
1892,278
1893,278
1894,278
1895,278
1896,278
1897,277
1898,277
1899,277
1900,277
1901,277
1902,277
1903,276
1904,276
1905,276
1906,276
1907,276
1908,276
1909,275
1910,275
1911,275
1912,275
1913,275
1914,275
1915,274
1916,274
1917,274
1918,274
1919,274
1920,273
1921,273
1922,273
1923,273
1924,273
1925,273
1926,272
1927,272
1928,272
1929,272
1930,272
1931,272
1932,271
1933,271
1934,271
1935,271
1936,271
1937,271
1938,270
1939,270
1940,270
1941,270
1942,270
1943,269
1944,269
1945,269
1946,269
1947,269
1948,269
1949,268
1950,268
1951,268
1952,268
1953,268
1954,268
1955,267
1956,267
1957,267
1958,267
1959,267
1960,266
1961,266
1962,266
1963,266
1964,266
1965,266
1966,265
1967,265
1968,265
1969,265
1970,265
1971,265
1972,264
1973,264
1974,264
1975,264
1976,264
1977,264
1978,263
1979,263
1980,263
1981,263
1982,263
1983,262
1984,262
1985,262
1986,262
1987,262
1988,262
1989,261
1990,261
1991,261
1992,261
1993,261
1994,261
1995,260
1996,260
1997,260
1998,260
1999,260
2000,260
2001,259
2002,259
2003,259
2004,259
2005,259
2006,258
2007,258
2008,258
2009,258
2010,258
2011,258
2012,257
2013,257
2014,257
2015,257
2016,257
2017,257
2018,256
2019,256
2020,256
2021,256
2022,256
2023,255
2024,255
2025,255
2026,255
2027,255
2028,255
2029,254
2030,254
2031,254
2032,254
2033,254
2034,254
2035,253
2036,253
2037,253
2038,253
2039,253
2040,253
2041,252
2042,252
2043,252
2044,252
2045,252
2046,251
2047,251
2048,251
2049,251
2050,251
2051,251
2052,250
2053,250
2054,250
2055,250
2056,250
2057,250
2058,249
2059,249
2060,249
2061,249
2062,249
2063,249
2064,248
2065,248
2066,248
2067,248
2068,248
2069,247
2070,247
2071,247
2072,247
2073,247
2074,247
2075,246
2076,246
2077,246
2078,246
2079,246
2080,246
2081,245
2082,245
2083,245
2084,245
2085,245
2086,245
2087,244
2088,244
2089,244
2090,244
2091,244
2092,243
2093,243
2094,243
2095,243
2096,243
2097,243
2098,242
2099,242
2100,242
2101,242
2102,242
2103,242
2104,241
2105,241
2106,241
2107,241
2108,241
2109,240
2110,240
2111,240
2112,240
2113,240
2114,240
2115,239
2116,239
2117,239
2118,239
2119,239
2120,239
2121,238
2122,238
2123,238
2124,238
2125,238
2126,238
2127,237
2128,237
2129,237
2130,237
2131,237
2132,236
2133,236
2134,236
2135,236
2136,236
2137,236
2138,235
2139,235
2140,235
2141,235
2142,235
2143,235
2144,234
2145,234
2146,234
2147,234
2148,234
2149,234
2150,233
2151,233
2152,233
2153,233
2154,233
2155,232
2156,232
2157,232
2158,232
2159,232
2160,232
2161,231
2162,231
2163,231
2164,231
2165,231
2166,231
2167,230
2168,230
2169,230
2170,230
2171,230
2172,229
2173,229
2174,229
2175,229
2176,229
2177,229
2178,228
2179,228
2180,228
2181,228
2182,228
2183,228
2184,227
2185,227
2186,227
2187,227
2188,227
2189,227
2190,226
2191,226
2192,226
2193,226
2194,226
2195,225
2196,225
2197,225
2198,225
2199,225
2200,225
2201,224
2202,224
2203,224
2204,224
2205,224
2206,224
2207,223
2208,223
2209,223
2210,223
2211,223
2212,223
2213,222
2214,222
2215,222
2216,222
2217,222
2218,221
2219,221
2220,221
2221,221
2222,221
2223,221
2224,220
2225,220
2226,220
2227,220
2228,220
2229,220
2230,219
2231,219
2232,219
2233,219
2234,219
2235,218
2236,218
2237,218
2238,218
2239,218
2240,218
2241,217
2242,217
2243,217
2244,217
2245,217
2246,217
2247,216
2248,216
2249,216
2250,216
2251,216
2252,216
2253,215
2254,215
2255,215
2256,215
2257,215
2258,214
2259,214
2260,214
2261,214
2262,214
2263,214
2264,213
2265,213
2266,213
2267,213
2268,213
2269,213
2270,212
2271,212
2272,212
2273,212
2274,212
2275,212
2276,211
2277,211
2278,211
2279,211
2280,211
2281,210
2282,210
2283,210
2284,210
2285,210
2286,210
2287,209
2288,209
2289,209
2290,209
2291,209
2292,209
2293,208
2294,208
2295,208
2296,208
2297,208
2298,208
2299,207
2300,207
2301,207
2302,207
2303,207
2304,206
2305,206
2306,206
2307,206
2308,206
2309,206
2310,205
2311,205
2312,205
2313,205
2314,205
2315,205
2316,204
2317,204
2318,204
2319,204
2320,204
2321,203
2322,203
2323,203
2324,203
2325,203
2326,203
2327,202
2328,202
2329,202
2330,202
2331,202
2332,202
2333,201
2334,201
2335,201
2336,201
2337,201
2338,201
2339,200
2340,200
2341,200
2342,200
2343,200
2344,199
2345,199
2346,199
2347,199
2348,199
2349,199
2350,198
2351,198
2352,198
2353,198
2354,198
2355,198
2356,197
2357,197
2358,197
2359,197
2360,197
2361,197
2362,196
2363,196
2364,196
2365,196
2366,196
2367,195
2368,195
2369,195
2370,195
2371,195
2372,195
2373,194
2374,194
2375,194
2376,194
2377,194
2378,194
2379,193
2380,193
2381,193
2382,193
2383,193
2384,192
2385,192
2386,192
2387,192
2388,192
2389,192
2390,191
2391,191
2392,191
2393,191
2394,191
2395,191
2396,190
2397,190
2398,190
2399,190
2400,190
2401,190
2402,189
2403,189
2404,189
2405,189
2406,189
2407,188
2408,188
2409,188
2410,188
2411,188
2412,188
2413,187
2414,187
2415,187
2416,187
2417,187
2418,187
2419,186
2420,186
2421,186
2422,186
2423,186
2424,186
2425,185
2426,185
2427,185
2428,185
2429,185
2430,184
2431,184
2432,184
2433,184
2434,184
2435,184
2436,183
2437,183
2438,183
2439,183
2440,183
2441,183
2442,182
2443,182
2444,182
2445,182
2446,182
2447,182
2448,181
2449,181
2450,181
2451,181
2452,181
2453,180
2454,180
2455,180
2456,180
2457,180
2458,180
2459,179
2460,179
2461,179
2462,179
2463,179
2464,179
2465,178
2466,178
2467,178
2468,178
2469,178
2470,177
2471,177
2472,177
2473,177
2474,177
2475,177
2476,176
2477,176
2478,176
2479,176
2480,176
2481,176
2482,175
2483,175
2484,175
2485,175
2486,175
2487,175
2488,174
2489,174
2490,174
2491,174
2492,0
2493,0
2494,0
2495,0
2496,0
2497,0
2498,0
2499,0
2500,0
2501,0
2502,0
2503,0
2504,0
2505,0
2506,0
2507,0
2508,0
2509,0
2510,0
2511,0
2512,0
2513,0
2514,0
2515,0
2516,0
2517,0
2518,0
2519,0
2520,0
2521,0
2522,0
2523,0
2524,0
2525,0
2526,0
2527,0
2528,0
2529,0
2530,0
2531,0
2532,0
2533,0
2534,0
2535,0
2536,0
2537,0
2538,0
2539,0
2540,0
2541,0
2542,0
2543,0
2544,0
2545,0
2546,0
2547,0
2548,0
2549,0
2550,0
2551,0
2552,0
2553,0
2554,0
2555,0
2556,0
2557,0
2558,0
2559,0
2560,0
2561,0
2562,0
2563,0
2564,0
2565,0
2566,0
2567,0
2568,0
2569,0
2570,0
2571,0
2572,0
2573,0
2574,0
2575,0
2576,0
2577,0
2578,0
2579,0
2580,0
2581,0
2582,0
2583,0
2584,0
2585,0
2586,0
2587,0
2588,0
2589,0
2590,0
2591,0
2592,0
2593,0
2594,0
2595,0
2596,0
2597,0
2598,0
2599,0
2600,0
2601,0
2602,0
2603,0
2604,0
2605,0
2606,0
2607,0
2608,0
2609,0
2610,0
2611,0
2612,0
2613,0
2614,0
2615,0
2616,0
2617,0
2618,0
2619,0
2620,0
2621,0
2622,0
2623,0
2624,0
2625,0
2626,0
2627,0
2628,0
2629,0
2630,0
2631,0
2632,0
2633,0
2634,0
2635,0
2636,0
2637,0
2638,0
2639,0
2640,0
2641,0
2642,0
2643,0
2644,0
2645,0
2646,0
2647,0
2648,0
2649,0
2650,0
2651,0
2652,0
2653,0
2654,0
2655,0
2656,0
2657,0
2658,0
2659,0
2660,0
2661,0
2662,0
2663,0
2664,0
2665,0
2666,0
2667,0
2668,0
2669,0
2670,0
2671,0
2672,0
2673,0
2674,0
2675,0
2676,0
2677,0
2678,0
2679,0
2680,0
2681,0
2682,0
2683,0
2684,0
2685,0
2686,0
2687,0
2688,0
2689,0
2690,0
2691,0
2692,0
2693,0
2694,0
2695,0
2696,0
2697,0
2698,0
2699,0
2700,0
2701,0
2702,0
2703,0
2704,0
2705,0
2706,0
2707,0
2708,0
2709,0
2710,0
2711,0
2712,0
2713,0
2714,0
2715,0
2716,0
2717,0
2718,0
2719,0
2720,0
2721,0
2722,0
2723,0
2724,0
2725,0
2726,0
2727,0
2728,0
2729,0
2730,0
2731,0
2732,0
2733,0
2734,0
2735,0
2736,0
2737,0
2738,0
2739,0
2740,0
2741,0
2742,0
2743,0
2744,0
2745,0
2746,0
2747,0
2748,0
2749,0
2750,0
2751,0
2752,0
2753,0
2754,0
2755,0
2756,0
2757,0
2758,0
2759,0
2760,0
2761,0
2762,0
2763,0
2764,0
2765,0
2766,0
2767,0
2768,0
2769,0
2770,0
2771,0
2772,0
2773,0
2774,0
2775,0
2776,0
2777,0
2778,0
2779,0
2780,0
2781,0
2782,0
2783,0
2784,0
2785,0
2786,0
2787,0
2788,0
2789,0
2790,0
2791,0
2792,0
2793,0
2794,0
2795,0
2796,0
2797,0
2798,0
2799,0
2800,0
2801,0
2802,0
2803,0
2804,0
2805,0
2806,0
2807,0
2808,0
2809,0
2810,0
2811,0
2812,0
2813,0
2814,0
2815,0
2816,0
2817,0
2818,0
2819,0
2820,0
2821,0
2822,0
2823,0
2824,0
2825,0
2826,0
2827,0
2828,0
2829,0
2830,0
2831,0
2832,0
2833,0
2834,0
2835,0
2836,0
2837,0
2838,0
2839,0
2840,0
2841,0
2842,0
2843,0
2844,0
2845,0
2846,0
2847,0
2848,0
2849,0
2850,0
2851,0
2852,0
2853,0
2854,0
2855,0
2856,0
2857,0
2858,0
2859,0
2860,0
2861,0
2862,0
2863,0
2864,0
2865,0
2866,0
2867,0
2868,0
2869,0
2870,0
2871,0
2872,0
2873,0
2874,0
2875,0
2876,0
2877,0
2878,0
2879,0
2880,0
2881,0
2882,0
2883,0
2884,0
2885,0
2886,0
2887,0
2888,0
2889,0
2890,0
2891,0
2892,0
2893,0
2894,0
2895,0
2896,0
2897,0
2898,0
2899,0
2900,0
2901,0
2902,0
2903,0
2904,0
2905,0
2906,0
2907,0
2908,0
2909,0
2910,0
2911,0
2912,0
2913,0
2914,0
2915,0
2916,0
2917,0
2918,0
2919,0
2920,0
2921,0
2922,0
2923,0
2924,0
2925,0
2926,0
2927,0
2928,0
2929,0
2930,0
2931,0
2932,0
2933,0
2934,0
2935,0
2936,0
2937,0
2938,0
2939,0
2940,0
2941,0
2942,0
2943,0
2944,0
2945,0
2946,0
2947,0
2948,0
2949,0
2950,0
2951,0
2952,0
2953,0
2954,0
2955,0
2956,0
2957,0
2958,0
2959,0
2960,0
2961,0
2962,0
2963,0
2964,0
2965,0
2966,0
2967,0
2968,0
2969,0
2970,0
2971,0
2972,0
2973,0
2974,0
2975,0
2976,0
2977,0
2978,0
2979,0
2980,0
2981,0
2982,0
2983,0
2984,0
2985,0
2986,0
2987,0
2988,0
2989,0
2990,0
2991,0
2992,0
2993,0
2994,0
2995,0
